===============================================================================
SMV2.LOG -- SMVGEAR II information

Switches in mglob.dat
===============================================================================
 IFSOLVE   =            1
 ITESTGEAR =            0
 IFURBAN   =            1
 IFTROP    =            0
 IFSTRAT   =            0
 KULOOP    =          500
 LYOUT     =            1
 LXOUT     =            1
 LZOUT     =           15
 CHEMINTV  =    1800.00000000000     
 IPRATES   =            0
 IPREADER  =            1
 IOSPEC    =            1
 IOREAC    =            1
 APGASA    =               
 APGASB    =               
 APGASC    =               
 APGASD    =               
 APGASE    =               
 APGASF    =               
 APGASG    =               
 IFREORD   =            0
 FRACDEC   =   0.250000000000000     
 PLOURB    =    900.000000000000     
 PLOTROP   =    225.000000000000     
 ERRMAXU   =   0.100000000000000     
 YLOWU     =    1000000.00000000     
 YHIU      =    10000000.0000000     
 HMAXDAYU  =    900.000000000000     
 ERRMAXR   =   1.000000000000000E-003
 YLOWR     =    100000.000000000     
 YHIR      =    10000000.0000000     
 HMAXDAYR  =    900.000000000000     
 ERRMAXS   =   1.000000000000000E-003
 YLOWS     =    100000.000000000     
 YHIS      =    10000000.0000000     
 HMAXDAYS  =    900.000000000000     
 HMAXNIT   =    2000.00000000000     

Using U.C.I. Fast-JX v7.0 photolysis


===============================================================================
SPECIES FOR THIS RUN.  PHYSICAL CONSTS AND BOUNDARY CONDITIONS ALSO GIVEN.
===============================================================================

NBR NAME            MW BKGAS(VMRAT)
179 2.1E-12    0.00    305 .00 HAC   +OH    +      =1.0MGLY  +1.0HO2   
180 2.1E-12    0.00    305 .00 HAC   +OH    +      =0.5HCOOH +1.0OH    +0.5ACTA  +0.0      +0.5CO    +0.5MO2   
181 1.7E-12    0.00    500 .00 MCO3  +A3O2  +      =1.0MO2   +1.0RCHO  +1.0HO2   
182 1.7E-12    0.00    500 .00 MCO3  +PO2   +      =1.0MO2   +1.0ALD2  +1.0CH2O  +1.0HO2   
183 1.9E-13    0.00    500 .00 MCO3  +A3O2  +      =1.0ACTA  +1.0RCHO  
184 1.9E-13    0.00    500 .00 MCO3  +PO2   +      =1.0ACTA  +0.3RCHO  +0.7HAC   
185 1.0E-14    0.00  -1970 .00 ISOP  +O3    +      =0.2MVK   +0.3MACR  +0.8CH2O  +0.1H2O2  +0.5CO    +0.2HCOOH +0.2MCO3  +0.0HO2   +0.3OH    +0.1PRPE  +0.1MO2   
186 8.5E-16    0.00  -1520 .00 MVK   +O3    +      =0.2OH    +0.2HO2   +0.4HCOOH +0.5CO    +0.1ALD2  +0.9MGLY  +0.1CH2O  
187 1.4E-15    0.00  -2100 .00 MACR  +O3    +      =0.3OH    +0.2HO2   +0.3HCOOH +0.6CO    +0.9MGLY  +0.1CH2O  
188 3.3E-12    0.00   -450 .00 ISOP  +NO3   +      =1.0INO2  
189 2.3E-15    0.00      0 .00 MACR  +NO3   +      =1.0MAN2  
190 1.1E-15    0.00      0 .00 MACR  +NO3   +      =1.0MAO3  +1.0HNO3  
191 1.7E-12    0.00    500 .00 RCO3  +MO2   +      =1.0CH2O  +1.0HO2   +1.0ETO2  
192 1.7E-12    0.00    500 .00 MAO3  +MO2   +      =1.0CH2O  +1.0HO2   +1.0CH2O  +1.0MCO3  
193 1.9E-13    0.00    500 .00 RCO3  +MO2   +      =1.0RCOOH +1.0CH2O  
194 1.9E-13    0.00    500 .00 MAO3  +MO2   +      =1.0RCOOH +1.0CH2O  
195 1.9E-11    0.00    390 .00 INPN  +OH    +      =1.0OH    +1.0NO2   +1.0MEK   
196 5.2E-12    0.00    200 .00 INPN  +OH    +      =0.4INO2  +0.6R4N2  +0.6OH    
197 8.8E-12    0.00    200 .00 PRPN  +OH    +      =0.2PRN1  +0.8OH    +0.8PROPNN
198 5.2E-12    0.00    200 .00 ETP   +OH    +      =0.6OH    +0.4ETO2  +0.6ALD2  
199 5.2E-12    0.00    200 .00 RA3P  +OH    +      =0.6OH    +0.4A3O2  +0.6RCHO  
200 8.8E-12    0.00    200 .00 RB3P  +OH    +      =0.8OH    +0.2B3O2  +0.8ACET  
201 8.8E-12    0.00    200 .00 R4P   +OH    +      =0.8OH    +0.2R4O2  +0.8RCHO  
202 6.1E-13    0.00    200 .00 RP    +OH    +      =1.0RCO3  
203 8.8E-12    0.00    200 .00 PP    +OH    +      =0.8OH    +0.2PO2   +0.8HAC   
204 4.7E-12    0.00    200 .00 RIP   +OH    +      =0.4RIO2  +0.6OH    +0.6HC5   
205 1.9E-11    0.00    390 .00 RIP   +OH    +      =1.0OH    +1.0IEPOX 
206 5.8E-11    0.00   -400 .00 IEPOX +OH    +      =1.0IEPOXO
207 2.9E-13    0.00   1300 .00 IEPOXO+HO2   +      =0.7HAC   +0.3GLYC  +0.3GLYX  +0.3MGLY  +1.1OH    +0.8HO2   +0.0      +0.4CH2O  +0.1HCOOH +0.3CO    
208 5.0E+00    0.00      0 .00       +      +      
209 2.7E-12    0.00    350 .00 IEPOXO+NO    +      =0.7HAC   +0.3GLYC  +0.3GLYX  +0.3MGLY  +0.1OH    +0.8HO2   +0.0      +0.4CH2O  +0.1HCOOH +0.3CO    +1.0NO2   
210 5.3E-12    0.00    200 .00 IAP   +OH    +      =0.7OH    +0.7DHMOB +0.3HC5OO 
211 8.8E-12    0.00    200 .00 VRP   +OH    +      =0.8OH    +0.8MEK   +0.2VRO2  
212 1.8E-12    0.00    200 .00 MRP   +OH    +      =1.0MRO2  
213 4.4E-12    0.00    380 .00 MRP   +OH    +      =0.0      +1.0HAC   +1.0OH    
214 6.1E-13    0.00    200 .00 MAOP  +OH    +      =1.0MAO3  
215 3.6E-12    0.00    380 .00 MAOP  +OH    +      =1.0MAOPO2
216 1.7E-12    0.00    500 .00 MCO3  +MAOPO2+      =1.0HAC   +0.0      +1.0OH    +1.0MO2   
217 1.9E-13    0.00    500 .00 MCO3  +MAOPO2+      =1.0ACTA  +1.0MEK   
218 8.4E-14    0.00      0 .00 MAOPO2+MO2   +      =0.7HAC   +0.0      +0.7OH    +1.0CH2O  +0.7HO2   +0.3ROH   
219 8.4E-14    0.00      0 .00 MAOPO2+MAOPO2+      =2.0HAC   +0.0      +2.0OH    
220 2.9E-13    0.00   1300 .00 MAOPO2+HO2   +      =1.0HAC   +0.0      +2.0OH    
221 4.0E+00    0.00      0 .00       +      +      
222 2.7E-12    0.00    350 .00 MAOPO2+NO    +      =1.0HAC   +0.0      +1.0OH    +1.0NO2   
223 4.0E+00    0.00      0 .00       +      +      
224 2.7E-12    0.00    350 .00 MAOPO2+NO    +      =1.0HNO3  
225 4.0E+00    0.00      0 .00       +      +      
226 6.1E-13    0.00    200 .00 OH    +MAP   +      =1.0MCO3  
227 1.4E-18    0.00      0 .00 C2H6  +NO3   +      =1.0ETO2  +1.0HNO3  
228 6.2E-15    0.00  -1814 .00 HC5   +O3    +      =0.6MGLY  +0.1OH    +0.1CH2O  +0.3GLYC  +0.3O3    +0.4CO    +0.2H2    +0.2HAC   +0.2HCOOH 
229 2.5E-12    0.00    500 .00 MCO3  +MCO3  +      =2.0MO2   
230 1.8E-12    0.00    500 .00 MCO3  +MO2   +      =1.0CH2O  +1.0MO2   +1.0HO2   
231 2.0E-13    0.00    500 .00 MCO3  +MO2   +      =1.0ACTA  +1.0CH2O  
232 1.7E-12    0.00    500 .00 R4O2  +MCO3  +      =1.0MO2   +0.3ACET  +0.2MEK   +0.3HO2   +0.3ALD2  +0.1RCHO  +0.1A3O2  +0.2B3O2  +0.3ETO2  
233 1.7E-12    0.00    500 .00 ATO2  +MCO3  +      =1.0MO2   +1.0MCO3  +1.0CH2O  
234 1.7E-12    0.00    500 .00 KO2   +MCO3  +      =1.0MO2   +1.0ALD2  +1.0MCO3  
235 1.7E-12    0.00    500 .00 RIO2  +MCO3  +      =0.9HO2   +0.7CH2O  +0.5MVK   +0.3MACR  +0.1HC5   +0.1DIBOO +0.0      +1.0MO2   
236 1.7E-12    0.00    500 .00 HC5OO +MCO3  +      =0.2GLYX  +0.2MGLY  +0.2GLYC  +0.2HAC   +0.3DHMOB +0.2MOBA  +0.1RCHO  +1.0HO2   +0.1CO    +1.0MO2   
237 1.7E-12    0.00    500 .00 VRO2  +MCO3  +      =0.4HO2   +0.4CH2O  +0.6MCO3  +0.6GLYC  +0.4MGLY  +1.0MO2   
238 1.7E-12    0.00    500 .00 MRO2  +MCO3  +      =0.8HO2   +0.1MGLY  +0.9HAC   +0.9CO    +0.1CH2O  +1.0MO2   
239 1.7E-12    0.00    500 .00 B3O2  +MCO3  +      =1.0MO2   +1.0HO2   +1.0ACET  
240 1.7E-12    0.00    500 .00 R4N1  +MCO3  +      =1.0MO2   +1.0NO2   +0.4CH2O  +0.8ALD2  +0.6RCHO  +0.3R4O2  
241 1.7E-12    0.00    500 .00 MAN2  +MCO3  +      =0.5PROPNN+0.5CO    +0.5HO2   +0.5MGLY  +0.5CH2O  +0.5NO2   +0.0      +1.0MO2   
242 1.7E-12    0.00    500 .00 INO2  +MCO3  +      =1.0MO2   +0.7ISN1  +0.8HO2   +0.0MVK   +0.0MACR  +0.1CH2O  +0.3NO2   +0.2HC5   
243 1.7E-12    0.00    500 .00 PRN1  +MCO3  +      =1.0MO2   +1.0NO2   +1.0CH2O  +1.0ALD2  
244 1.9E-13    0.00    500 .00 R4O2  +MCO3  +      =1.0MEK   +1.0ACTA  
245 1.9E-13    0.00    500 .00 ATO2  +MCO3  +      =1.0MEK   +1.0ACTA  
246 1.9E-13    0.00    500 .00 KO2   +MCO3  +      =1.0MEK   +1.0ACTA  
247 1.9E-13    0.00    500 .00 RIO2  +MCO3  +      =1.0MEK   +1.0ACTA  
248 1.9E-13    0.00    500 .00 HC5OO +MCO3  +      =1.0MEK   +1.0ACTA  
249 1.9E-13    0.00    500 .00 VRO2  +MCO3  +      =1.0MEK   +1.0ACTA  
250 1.9E-13    0.00    500 .00 MRO2  +MCO3  +      =1.0MEK   +1.0ACTA  
251 1.9E-13    0.00    500 .00 R4N1  +MCO3  +      =1.0RCHO  +1.0ACTA  +1.0NO2   
252 1.9E-13    0.00    500 .00 MAN2  +MCO3  +      =1.0RCHO  +1.0ACTA  +1.0NO2   
253 1.9E-13    0.00    500 .00 INO2  +MCO3  +      =1.0RCHO  +1.0ACTA  +1.0NO2   
254 1.9E-13    0.00    500 .00 PRN1  +MCO3  +      =1.0RCHO  +1.0ACTA  +1.0NO2   
255 1.9E-13    0.00    500 .00 B3O2  +MCO3  +      =1.0ACET  +1.0ACTA  
256 1.7E-12    0.00    500 .00 MCO3  +ETO2  +      =1.0MO2   +1.0ALD2  +1.0HO2   
257 1.9E-13    0.00    500 .00 MCO3  +ETO2  +      =1.0ACTA  +1.0ALD2  
258 2.5E-12    0.00    500 .00 RCO3  +MCO3  +      =1.0MO2   +1.0ETO2  
259 2.5E-12    0.00    500 .00 MAO3  +MCO3  +      =1.0MO2   +1.0CH2O  +1.0MCO3  
260 8.5E-13    0.00  -2450 .00 NO3   +NO3   +      =2.0NO2   +1.0O2    
261 1.0E-30    4.80      0 .60 MO2   +NO2   +M     =1.0MPN   +1.0M     
262 7.2E-12    2.10      0 .00       +      +      
263 1.1E-02    4.80 -11234 .60 MPN   +      +M     =1.0MO2   +1.0NO2   
264 7.6E+16    2.10 -11234 .00       +      +      
265 0.0E+00    0.00      0 .00 EMISSI+      +      =1.0NO    
266 0.0E+00    0.00      0 .00 EMISSI+      +      =1.0NO2   
267 0.0E+00    0.00      0 .00 EMISSI+      +      =1.0CO    
268 0.0E+00    0.00      0 .00 EMISSI+      +      =1.0ALK4  
269 0.0E+00    0.00      0 .00 EMISSI+      +      =1.0ISOP  
270 0.0E+00    0.00      0 .00 EMISSI+      +      =1.0ACET  
271 0.0E+00    0.00      0 .00 EMISSI+      +      =1.0PRPE  
272 0.0E+00    0.00      0 .00 EMISSI+      +      =1.0C3H8  
273 0.0E+00    0.00      0 .00 EMISSI+      +      =1.0C2H6  
274 0.0E+00    0.00      0 .00 EMISSI+      +      =1.0MEK   
275 0.0E+00    0.00      0 .00 EMISSI+      +      =1.0ALD2  
276 0.0E+00    0.00      0 .00 EMISSI+      +      =1.0CH2O  
277 0.0E+00    0.00      0 .00 EMISSI+      +      =1.0O3    
278 0.0E+00    0.00      0 .00 EMISSI+      +      =1.0HNO3  
279 0.0E+00    0.00      0 .00 EMISSI+      +      =1.0CHBr3 
280 0.0E+00    0.00      0 .00 EMISSI+      +      =1.0CH2Br2
281 0.0E+00    0.00      0 .00 EMISSI+      +      =1.0Br2   
282 0.0E+00    0.00      0 .00 ACET  +      +      =0.0      +1.0DRYACE
283 0.0E+00    0.00      0 .00 NO2   +      +      =0.0      +1.0DRYNO2
284 0.0E+00    0.00      0 .00 PMNN  +      +      =0.0      +1.0DRYPMN
285 0.0E+00    0.00      0 .00 O3    +      +      =0.0      +1.0DRYO3 
286 0.0E+00    0.00      0 .00 PAN   +      +      =0.0      +1.0DRYPAN
287 0.0E+00    0.00      0 .00 HNO3  +      +      =0.0      +1.0DRYHNO
288 0.0E+00    0.00      0 .00 CH2O  +      +      =0.0      +1.0DRYCH2
289 0.0E+00    0.00      0 .00 N2O5  +      +      =0.0      +1.0DRYN2O
290 0.0E+00    0.00      0 .00 H2O2  +      +      =0.0      +1.0DRYH2O
291 0.0E+00    0.00      0 .00 PMN   +      +      =0.0      +1.0DRYPMN
292 0.0E+00    0.00      0 .00 PPN   +      +      =0.0      +1.0DRYPPN
293 0.0E+00    0.00      0 .00 R4N2  +      +      =0.0      +1.0DRYR4N
294 0.0E+00    0.00      0 .00 MVK   +      +      =0.0      +1.0DRYMVK
295 0.0E+00    0.00      0 .00 MACR  +      +      =0.0      +1.0DRYMAC
296 0.0E+00    0.00      0 .00 HAC   +      +      =0.0      +1.0DRYHAC
297 0.0E+00    0.00      0 .00 ALD2  +      +      =0.0      +1.0DRYALD
298 0.0E+00    0.00      0 .00 IEPOX +      +      =0.0      +1.0DRYIEP
299 0.0E+00    0.00      0 .00 RIP   +      +      =0.0      +1.0DRYRIP
300 0.0E+00    0.00      0 .00 ISOPND+      +      =0.0      +1.0DRYISO
301 0.0E+00    0.00      0 .00 ISOPNB+      +      =0.0      +1.0DRYISO
302 1.1E-16    0.00      0 .00 ISOPNB+O3    +      =0.6MVKN  +0.4MACRN +0.3OH    +1.0CH2O  
303 5.3E-17    0.00      0 .00 ISOPND+O3    +      =0.5PROPNN+0.5ETHLN +0.3OH    +0.5GLYC  +0.5HAC   
304 0.0E+00    0.00      0 .00 PROPNN+      +      =0.0      +1.0DRYPRO
305 0.0E+00    0.00      0 .00 MACRN +      +      =0.0      +1.0DRYMAC
306 0.0E+00    0.00      0 .00 MVKN  +      +      =0.0      +1.0DRYMVK
307 0.0E+00    0.00      0 .00 HCOOH +      +      =0.0      +1.0DRYHCO
308 0.0E+00    0.00      0 .00 ACTA  +      +      =0.0      +1.0DRYACT
309 3.3E+01    0.20      0 .00 HO2   +      +      
310 4.6E+01    0.00      0 .00 NO2   +      +      =0.5HNO3  +0.5HNO2  
311 6.2E+01    0.10      0 .00 NO3   +      +      =1.0HNO3  
312 1.1E+02    0.10      0 .00 N2O5  +      +      =2.0HNO3  
313 1.2E-11    0.00   -280 .00 DMS   +OH    +      =1.0SO2   +1.0MO2   +1.0CH2O  
314 8.2E-39    0.00   5376 .00 DMS   +OH    +O2    =0.8SO2   +0.2MSA   +1.0MO2   
315 1.0E-05    0.00   3644 .00       +      +      
316 1.9E-13    0.00    530 .00 DMS   +NO3   +      =1.0SO2   +1.0HNO3  +1.0MO2   +1.0CH2O  
317 3.3E-31    4.30      0 .60 SO2   +OH    +M     =1.0SO4   +1.0HO2   
318 1.6E-12    0.00      0 .00       +      +      
319 1.7E-11    0.00   -800 .00 Br    +O3    +      =1.0BrO   +1.0O2    
320 4.5E-12    0.00    460 .00 BrO   +HO2   +      =1.0HOBr  +1.0O2    
321 4.8E-12    0.00   -310 .00 Br    +HO2   +      =1.0HBr   +1.0O2    
322 5.5E-12    0.00    200 .00 HBr   +OH    +      =1.0Br    +1.0H2O   
323 2.4E-12    0.00     40 .00 BrO   +BrO   +      =2.0Br    +1.0O2    
324 2.8E-14    0.00    860 .00 BrO   +BrO   +      =1.0Br2   +1.0O2    
325 8.8E-12    0.00    260 .00 BrO   +NO    +      =1.0Br    +1.0NO2   
326 4.9E-11    0.00      0 .00 Br    +BrNO3 +      =1.0Br2   +1.0NO3   
327 2.1E-11    0.00    240 .00 Br2   +OH    +      =1.0HOBr  +1.0Br    
328 1.7E-11    0.00    250 .00 BrO   +OH    +      =1.0Br    +1.0HO2   
329 1.6E-11    0.00      0 .00 Br    +NO3   +      =1.0BrO   +1.0NO2   
330 1.7E-11    0.00   -800 .00 Br    +CH2O  +      =1.0HBr   +1.0HO2   +1.0CO    
331 1.3E-11    0.00   -360 .00 Br    +ALD2  +      =1.0HBr   +1.0MCO3  +1.0CO    
332 1.7E-10    0.00  -7000 .00 Br    +ACET  +      =1.0HBr   +1.0ATO2  +1.0CO    
333 2.4E-10    0.00  -6411 .00 Br    +C2H6  +      =1.0HBr   +1.0ETO2  +1.0CO    
334 8.8E-11    0.00  -4330 .00 Br    +C3H8  +      =1.0HBr   +1.0A3O2  +1.0CO    
335 4.2E-31    2.40      0 .60 Br    +NO2   +M     =1.0BrNO2 
336 2.7E-11    0.00      0 .00       +      +      
337 5.2E-31    3.20      0 .60 BrO   +NO2   +M     =1.0BrNO3 
338 6.9E-12    2.90      0 .00       +      +      
339 1.3E-12    0.00   -600 .00 CHBr3 +OH    +      =3.0Br    
340 2.0E-12    0.00   -840 .00 CH2Br2+OH    +      =2.0Br    
341 2.3E-12    0.00  -1300 .00 CH3Br +OH    +      =1.0Br    
342 1.4E+02    0.30      0 .00 BrNO3 +      +      =1.0HOBr  +1.0HNO3  
343 9.7E+01    0.20      0 .00 HOBr  +      +      =0.5Br2   +1.0H2O   
344 8.1E+01    0.20      0 .00 HBr   +      +      =0.5Br2   
345 9.7E+01    0.10      0 .00 HOBr  +      +      =0.5Br2   +1.0H2O   
346 8.1E+01    0.10      0 .00 HBr   +      +      =0.5Br2   
347 0.0E+00    0.00      0 .00 HOBr  +      +      =0.0      +1.0DRYHOB
348 0.0E+00    0.00      0 .00 HBr   +      +      =0.0      +1.0DRYHBr
349 0.0E+00    0.00      0 .00 BrNO3 +      +      =0.0      +1.0DRYBrN
350 0.0E+00    0.00      0 .00 Br2   +      +      =0.0      +1.0DRYBr2
351 3.4E-11    0.00    380 .00 HC5   +OH    +      =1.0HC5OO 
352 2.7E-12    0.00    350 .00 HC5OO +NO    +      =1.0NO2   +0.2GLYX  +0.2MGLY  +0.2GLYC  +0.2HAC   +0.3DHMOB +0.2MOBA  +0.1RCHO  +1.0HO2   +0.1CO    
353 5.0E+00    0.00      0 .00       +      +      
354 2.7E-12    0.00    350 .00 HC5OO +NO    +      =1.0HNO3  
355 5.0E+00    0.00      0 .00       +      +      
356 2.9E-13    0.00   1300 .00 HC5OO +HO2   +      =0.1IAP   +0.9OH    +0.9MGLY  +0.9GLYC  +0.9HO2   
357 5.0E+00    0.00      0 .00       +      +      
358 2.6E-11    0.00    380 .00 ISOPND+OH    +      =1.0ISOPND
359 3.6E-12    0.00    380 .00 ISOPNB+OH    +      =1.0ISOPNB
360 2.7E-12    0.00    350 .00 ISOPND+NO    +      =0.1MACRN +0.3HCOOH +0.4HAC   +0.1ETHLN +0.7CH2O  +1.3NO2   +0.1GLYC  +0.3NO3   +0.1PROPNN+0.3MEK   +0.3HO2   
361 5.0E+00    0.00      0 .00       +      +      
362 2.7E-12    0.00    350 .00 ISOPND+NO    +      =1.0HNO3  
363 5.0E+00    0.00      0 .00       +      +      
364 2.9E-13    0.00   1300 .00 ISOPND+HO2   +      =0.0MACRN +0.2HCOOH +0.2HAC   +0.1ETHLN +0.3CH2O  +0.2NO2   +0.1GLYC  +0.2NO3   +0.1PROPNN+0.2MEK   +0.2HO2   +0.5OH    +0.5ISNP  
365 5.0E+00    0.00      0 .00       +      +      
366 2.7E-12    0.00    350 .00 ISOPNB+NO    +      =0.6GLYC  +0.6HAC   +0.4CH2O  +0.3MACRN +0.4HO2   +0.1MVKN  +1.6NO2   
367 5.0E+00    0.00      0 .00       +      +      
368 2.7E-12    0.00    350 .00 ISOPNB+NO    +      =1.0HNO3  
369 5.0E+00    0.00      0 .00       +      +      
370 2.9E-13    0.00   1300 .00 ISOPNB+HO2   +      =0.3GLYC  +0.3HAC   +0.2CH2O  +0.1MACRN +0.1MVKN  +0.3NO2   +0.2HO2   +0.5OH    +0.5ISNP  
371 5.0E+00    0.00      0 .00       +      +      
372 4.7E-12    0.00    200 .00 ISNP  +OH    +      =0.6OH    +0.6R4N1  +0.2ISOPNB+0.2ISOPND
373 1.5E-12    0.00    380 .00 MVKN  +OH    +      =0.7HCOOH +1.0NO3   +0.7MGLY  +0.3CH2O  +0.3PYAC  
374 1.4E-11    0.00    380 .00 MACRN +OH    +      =1.0MACRNO
375 2.7E-12    0.00    350 .00 MACRNO+NO    +      =0.1ACTA  +0.1CH2O  +0.1NO3   +0.1HCOOH +0.1MGLY  +0.8HAC   +0.8NO2   +0.0      +1.0NO2   
376 2.9E-13    0.00   1300 .00 MACRNO+HO2   +      =0.1ACTA  +0.1CH2O  +0.1NO3   +0.1HCOOH +0.1MGLY  +0.8HAC   +0.8NO2   +0.0      +1.0OH    
377 4.0E+00    0.00      0 .00       +      +      
378 9.0E-28    8.90      0 .60 MACRNO+NO2   +M     =1.0PMNN  
379 7.7E-12    0.20      0 .00       +      +      
380 9.0E-29    0.00  14000 .00 PMNN  +      +      =1.0MACRNO+1.0NO2   
381 2.5E-12    0.00    410 .00 DHMOB +OH    +      =1.5CO    +1.0HO2   +0.5HAC   +0.5MEK   
382 2.7E-12    0.00    350 .00 DIBOO +NO    +      =1.0HO2   +1.0NO2   +0.5GLYC  +0.5MGLY  +0.5HAC   +0.5GLYX  
383 5.0E+00    0.00      0 .00       +      +      
384 2.7E-12    0.00    350 .00 DIBOO +NO    +      =1.0HNO3  
385 5.0E+00    0.00      0 .00       +      +      
386 2.9E-13    0.00   1300 .00 DIBOO +HO2   +      =0.1HO2   +0.1OH    +0.1GLYC  +0.1MGLY  +0.1HAC   +0.1GLYX  +0.8R4P   
387 5.0E+00    0.00      0 .00       +      +      
388 7.9E-12    0.00    380 .00 MOBA  +OH    +      =1.0MOBAOO
389 2.7E-12    0.00    350 .00 MOBAOO+NO    +      =1.0RCHO  +0.0      +1.0HO2   +1.0NO2   
390 5.0E+00    0.00      0 .00       +      +      
391 2.7E-12    0.00    350 .00 MOBAOO+NO    +      =1.0HNO3  
392 5.0E+00    0.00      0 .00       +      +      
393 2.9E-13    0.00   1300 .00 MOBAOO+HO2   +      =0.5OH    +0.5HO2   +0.5RCHO  +0.0      +0.5R4P   
394 4.0E+00    0.00      0 .00       +      +      
395 2.0E-17    0.00      0 .00 MOBA  +O3    +      =1.0OH    +1.0HO2   +0.0      +1.0MEK   
396 1.0E-11    0.00      0 .00 ETHLN +OH    +      =1.0CH2O  +0.0      +1.0NO2   
397 1.0E-15    0.00      0 .00 PROPNN+OH    +      =1.0NO2   +1.0MGLY  

===============================================================================
PHOTOPROCESS REACTIONS FOR URBAN CHEMISTRY
===============================================================================

NMBR   DEFP (S-1)                        REACTION
398 2.0E-01    0.00      0 .00 O3    +      +      =1.0OH    +1.0OH    
399 3.0E-01    0.00      0 .00 O3    +      +      =1.0HO2   +1.0OH    
400 1.0E-01    0.00      0 .00 NO2   +      +      =1.0NO    +1.0O3    
401 1.0E-01    0.00      0 .00 H2O2  +      +      =1.0OH    +1.0OH    
402 1.0E-01    0.00      0 .00 MP    +      +      =1.0CH2O  +1.0HO2   +1.0OH    
403 1.0E-01    0.00      0 .00 CH2O  +      +      =1.0HO2   +1.0HO2   +1.0CO    
404 2.0E-01    0.00      0 .00 CH2O  +      +      =1.0H2    +1.0CO    
405 1.0E-01    0.00      0 .00 HNO3  +      +      =1.0OH    +1.0NO2   
406 1.0E-01    0.00      0 .00 HNO2  +      +      =1.0OH    +1.0NO    
407 1.0E-01    0.00      0 .00 HNO4  +      +      =1.0OH    +1.0NO3   
408 2.0E-01    0.00      0 .00 HNO4  +      +      =1.0HO2   +1.0NO2   
409 1.0E-01    0.00      0 .00 NO3   +      +      =1.0NO2   +1.0O3    
410 2.0E-01    0.00      0 .00 NO3   +      +      =1.0NO    +1.0O2    
411 1.0E-01    0.00      0 .00 N2O5  +      +      =1.0NO3   +1.0NO2   
412 1.0E-01    0.00      0 .00 ALD2  +      +      =0.9MO2   +1.0HO2   +0.9CO    +0.1MCO3  
413 2.0E-01    0.00      0 .00 ALD2  +      +      =1.0CH4   +1.0CO    
414 1.0E-01    0.00      0 .00 PAN   +      +      =0.7MCO3  +0.7NO2   +0.3MO2   +0.3NO3   
415 1.0E-01    0.00      0 .00 RCHO  +      +      =1.0ETO2  +1.0HO2   +1.0CO    
416 1.0E-01    0.00      0 .00 ACET  +      +      =1.0MCO3  +1.0MO2   
417 2.0E-01    0.00      0 .00 ACET  +      +      =2.0MO2   +1.0CO    
418 1.0E-01    0.00      0 .00 MEK   +      +      =0.8MCO3  +0.8ETO2  +0.1MO2   +0.1RCO3  
419 1.0E-01    0.00      0 .00 GLYC  +      +      =0.9CH2O  +1.7HO2   +1.0CO    +0.1OH    +0.1MOH   
420 1.0E-01    0.00      0 .00 GLYX  +      +      =2.0HO2   +2.0CO    
421 2.0E-01    0.00      0 .00 GLYX  +      +      =1.0H2    +2.0CO    
422 3.0E-01    0.00      0 .00 GLYX  +      +      =1.0CH2O  +1.0CO    
423 1.0E-01    0.00      0 .00 MGLY  +      +      =1.0MCO3  +1.0CO    +1.0HO2   
424 1.0E-01    0.00      0 .00 MVK   +      +      =1.0PRPE  +1.0CO    
425 2.0E-01    0.00      0 .00 MVK   +      +      =1.0MCO3  +1.0CH2O  +1.0CO    +1.0HO2   
426 3.0E-01    0.00      0 .00 MVK   +      +      =1.0MO2   +1.0RCO3  
427 1.0E-01    0.00      0 .00 MACR  +      +      =1.0CO    +1.0HO2   +1.0CH2O  +1.0MCO3  
428 1.0E-01    0.00      0 .00 HAC   +      +      =1.0MCO3  +1.0CH2O  +1.0HO2   
429 1.0E-01    0.00      0 .00 INPN  +      +      =1.0OH    +1.0HO2   +1.0RCHO  +1.0NO2   
430 1.0E-01    0.00      0 .00 PRPN  +      +      =1.0OH    +1.0HO2   +1.0RCHO  +1.0NO2   
431 1.0E-01    0.00      0 .00 ETP   +      +      =1.0OH    +1.0HO2   +1.0ALD2  
432 1.0E-01    0.00      0 .00 RA3P  +      +      =1.0OH    +1.0HO2   +1.0RCHO  
433 1.0E-01    0.00      0 .00 RB3P  +      +      =1.0OH    +1.0HO2   +1.0ACET  
434 1.0E-01    0.00      0 .00 R4P   +      +      =1.0OH    +1.0HO2   +1.0RCHO  
435 1.0E-01    0.00      0 .00 PP    +      +      =1.0OH    +1.0HO2   +1.0ALD2  +1.0CH2O  
436 1.0E-01    0.00      0 .00 RP    +      +      =1.0OH    +1.0HO2   +1.0ALD2  
437 1.0E-01    0.00      0 .00 RIP   +      +      =1.0OH    +1.0HO2   +0.7CH2O  +0.4MVK   +0.3MACR  +0.3HC5   
438 1.0E-01    0.00      0 .00 IAP   +      +      =1.0OH    +1.0HO2   +0.7CO    +0.2H2    +0.4HAC   +0.3GLYC  +0.6MGLY  
439 1.0E-01    0.00      0 .00 ISNP  +      +      =1.0OH    +1.0HO2   +1.0RCHO  +1.0NO2   
440 1.0E-01    0.00      0 .00 VRP   +      +      =1.0OH    +0.3HO2   +0.3CH2O  +0.7MCO3  +0.7GLYC  +0.3MGLY  
441 1.0E-01    0.00      0 .00 MRP   +      +      =1.0OH    +1.0HO2   +1.0HAC   +0.5CO    +0.5CH2O  
